Municipality;District
Abrahámovce;Bardejov
Adamovské Kochanovce;Trenčín
Andrejová;Bardejov
Báb;Nitra
Babindol;Nitra
Bačkov;Trebišov
Baďan;Banská Štiavnica
Bajany;Michalovce
Bajka;Levice
Baldovce;Levoča
Banka;Piešťany
Banská Belá;Banská Štiavnica
Banský Studenec;Banská Štiavnica
Bardoňovo;Nové Zámky
Baškovce;Humenné
Bátka;Rimavská Sobota
Becherov;Bardejov
Belá;Žilina
Belejovce;Svidník
Bellova Ves;Dunajská Streda
Belža;Košice - okolie
Beňatina;Sobrance
Beňuš;Brezno
Beša;Michalovce
Betliar;Rožňava
Bielovce;Levice
Bíňa;Nové Zámky
Bitarová;Žilina
Blatné;Senec
Blažice;Košice - okolie
Bobot;Trenčín
Bobrovník;Liptovský Mikuláš
Bodorová;Turčianske Teplice
Bodzianske Lúky;Komárno
Boheľov;Dunajská Streda
Bojná;Topoľčany
Boldog;Senec
Boľkovce;Lučenec
Borinka;Malacky
Borša;Trebišov
Bošáca;Nové Mesto nad Váhom
Bracovce;Michalovce
Bratislava - Devín;Bratislava IV
Bratislava - Karlova Ves;Bratislava IV
Bratislava - Podunajské Biskupice;Bratislava II
Bratislava - Staré Mesto;Bratislava I
Braväcovo;Brezno
Brekov;Humenné
Brestovany;Trnava
Bretka;Rožňava
Brezina;Trebišov
Breznička;Stropkov
Brezová pod Bradlom;Myjava
Brezovička;Sabinov
Brodské;Skalica
Brusník;Veľký Krtíš
Brvnište;Považská Bystrica
Buclovany;Bardejov
Budiná;Lučenec
Budmerice;Pezinok
Bukovec;Myjava
Bunetice;Košice - okolie
Buzica;Košice - okolie
Bystrá;Stropkov
Bystrička;Martin
Bzenov;Prešov
Bzovská Lehôtka;Zvolen
Čabiny;Medzilaborce
Čadca;Čadca
Čakanovce;Lučenec
Cakov;Rimavská Sobota
Čaradice;Zlaté Moravce
Častkovce;Nové Mesto nad Váhom
Čebovce;Veľký Krtíš
Čechynce;Nitra
Čeľadince;Topoľčany
Čelovce;Prešov
Čerenčany;Rimavská Sobota
Černík;Nové Zámky
Cerová;Senica
Červeňany;Veľký Krtíš
Červený Hrádok;Zlaté Moravce
Cestice;Košice - okolie
Chlmec;Humenné
Chmeľovec;Prešov
Choča;Zlaté Moravce
Chorváty;Košice - okolie
Chrámec;Rimavská Sobota
Chrenovec - Brusno;Prievidza
Chudá Lehota;Bánovce nad Bebravou
Chynorany;Partizánske
Čičmany;Žilina
Čierna Lehota;Rožňava
Čierne Kľačany;Zlaté Moravce
Čierny Brod;Galanta
Cigeľ;Prievidza
Cimenná;Bánovce nad Bebravou
Číž;Rimavská Sobota
Čučma;Rožňava
Daletice;Sabinov
Dargov;Trebišov
Dedačov;Humenné
Dekýš;Banská Štiavnica
Detrík;Vranov nad Topľou
Devičie;Krupina
Diviacka Nová Ves;Prievidza
Divinka;Žilina
Dlhá nad Váhom;Šaľa
Dlhé Pole;Žilina
Dobrá;Trebišov
Dobrohošť;Dunajská Streda
Dojč;Senica
Dolná Breznica;Púchov
Dolná Mičiná;Banská Bystrica
Dolná Strehová;Veľký Krtíš
Dolná Ves;Žiar nad Hronom
Dolné Lefantovce;Nitra
Dolné Obdokovce;Nitra
Dolné Saliby;Galanta
Dolné Trhovište;Hlohovec
Dolný Badín;Krupina
Dolný Hričov;Žilina
Dolný Lopašov;Piešťany
Dolný Vadičov;Kysucké Nové Mesto
Domaňovce;Levoča
Drahovce;Piešťany
Drážovce;Krupina
Drienovec;Košice - okolie
Drňa;Rimavská Sobota
Držkovce;Revúca
Dubnička;Bánovce nad Bebravou
Dubová;Pezinok
Dubové;Turčianske Teplice
Dúbrava;Liptovský Mikuláš
Dúbravka;Michalovce
Dukovce;Svidník
Dulovo;Rimavská Sobota
Dunajský Klátov;Dunajská Streda
Ďurďošík;Košice - okolie
Ďurkovce;Veľký Krtíš
Dvorníky;Hlohovec
Fačkov;Žilina
Figa;Rimavská Sobota
Fintice;Prešov
Fričkovce;Bardejov
Gaboltov;Bardejov
Gáň;Galanta
Gbely;Skalica
Gemerček;Rimavská Sobota
Gemerská Ves;Revúca
Gemerský Jablonec;Rimavská Sobota
Gerlachov;Poprad
Glabušovce;Veľký Krtíš
Gortva;Rimavská Sobota
Gregorovce;Prešov
Habovka;Tvrdošín
Háj;Košice - okolie
Hajtovka;Stará Ľubovňa
Haluzice;Nové Mesto nad Váhom
Haniska;Prešov
Hankovce;Humenné
Harichovce;Spišská Nová Ves
Havaj;Stropkov
Hažín nad Cirochou;Humenné
Henckovce;Rožňava
Herľany;Košice - okolie
Hervartov;Bardejov
Hlboké;Senica
Hlivištia;Sobrance
Hnilec;Spišská Nová Ves
Hodejovec;Rimavská Sobota
Holčíkovce;Vranov nad Topľou
Holiša;Lučenec
Hontianske Moravce;Krupina
Hôrka;Poprad
Horná Breznica;Púchov
Horná Lehota;Brezno
Horná Potôň;Dunajská Streda
Horná Štubňa;Turčianske Teplice
Horná Ždaňa;Žiar nad Hronom
Horné Hámre;Žarnovica
Horné Naštice;Bánovce nad Bebravou
Horné Plachtince;Veľký Krtíš
Horné Srnie;Trenčín
Horné Turovce;Levice
Horný Badín;Krupina
Horný Lieskov;Považská Bystrica
Horovce;Púchov
Hostie;Zlaté Moravce
Hosťovce;Košice - okolie
Hrabkov;Prešov
Hrabovec nad Laborcom;Humenné
Hrachovište;Nové Mesto nad Váhom
Hradište;Poltár
Hraničné;Stará Ľubovňa
Hrčeľ;Trebišov
Hriňová;Detva
Hrnčiarovce nad Parnou;Trnava
Hromoš;Stará Ľubovňa
Hronská Breznica;Zvolen
Hronský Beňadik;Žarnovica
Hrubý Šúr;Senec
Hrušovo;Rimavská Sobota
Hubošovce;Sabinov
Hudcovce;Humenné
Hunkovce;Svidník
Husiná;Rimavská Sobota
Hvozdnica;Bytča
Ihľany;Kežmarok
Ilija;Banská Štiavnica
Inovce;Sobrance
Istebné;Dolný Kubín
Ivanka pri Dunaji;Senec
Ižipovce;Liptovský Mikuláš
Jablonica;Senica
Jabloňovce;Levice
Jahodná;Dunajská Streda
Jakubov;Malacky
Jakušovce;Stropkov
Jalšové;Hlohovec
Janice;Rimavská Sobota
Janov;Prešov
Jánovce;Poprad
Jarok;Nitra
Jasenov;Humenné
Jasenové;Žilina
Jasová;Nové Zámky
Jatov;Nové Zámky
Jelenec;Nitra
Jelšovec;Lučenec
Ješkova Ves;Partizánske
Jovsa;Michalovce
Jurské;Kežmarok
Kaľamenová;Turčianske Teplice
Kalinov;Medzilaborce
Kálnica;Nové Mesto nad Váhom
Kalša;Košice - okolie
Kamenec pod Vtáčnikom;Prievidza
Kameničany;Ilava
Kamenná Poruba;Vranov nad Topľou
Kamienka;Stará Ľubovňa
Kaplna;Senec
Karná;Humenné
Kazimír;Trebišov
Kečkovce;Svidník
Keť;Levice
Kľače;Žilina
Klasov;Nitra
Kleňany;Veľký Krtíš
Klieština;Považská Bystrica
Klokoč;Detva
Kľúčovec;Dunajská Streda
Kobeliarovo;Rožňava
Kochanovce;Bardejov
Kočovce;Nové Mesto nad Váhom
Kokava nad Rimavicou;Poltár
Kolačno;Partizánske
Kolbasov;Snina
Kolinovce;Spišská Nová Ves
Komárno;Komárno
Komjatná;Ružomberok
Konská;Liptovský Mikuláš
Kopernica;Žiar nad Hronom
Korejovce;Svidník
Korytárky;Detva
Košarovce;Humenné
Košice - Dargovských hrdinov;Košice III
Košice - Košická Nová Ves;Košice III
Košice - Myslava;Košice II
Košice - Šaca;Košice II
Košice - Sídlisko Ťahanovce;Košice I
Košice - Západ;Košice II
Košický Klečenov;Košice - okolie
Košolná;Trnava
Kostoľany pod Tribečom;Zlaté Moravce
Kostolná pri Dunaji;Senec
Košúty;Galanta
Kováčová;Zvolen
Koválovec;Skalica
Kozelník;Banská Štiavnica
Kračúnovce;Svidník
Krajná Porúbka;Svidník
Kráľ;Rimavská Sobota
Kráľová nad Váhom;Šaľa
Kráľovce - Krnišov;Krupina
Krásna Lúka;Sabinov
Krásno nad Kysucou;Čadca
Krásny Brod;Medzilaborce
Krčava;Sobrance
Krišľovce;Stropkov
Kriváň;Detva
Krivosúd - Bodovka;Trenčín
Križovany nad Dudváhom;Trnava
Krompachy;Spišská Nová Ves
Kručov;Stropkov
Krušovce;Topoľčany
Kružno;Rimavská Sobota
Kučín;Bardejov
Kukučínov;Levice
Kuraľany;Levice
Kurov;Bardejov
Kuzmice;Topoľčany
Kvakovce;Vranov nad Topľou
Kyjov;Stará Ľubovňa
Kysta;Trebišov
Lackov;Krupina
Ladce;Ilava
Ladomirov;Snina
Lascov;Bardejov
Lastovce;Trebišov
Lazisko;Liptovský Mikuláš
Lednické Rovne;Púchov
Lehota nad Rimavicou;Rimavská Sobota
Lekárovce;Sobrance
Lenartov;Bardejov
Lentvora;Lučenec
Lesné;Michalovce
Letanovce;Spišská Nová Ves
Levkuška;Revúca
Ličartovce;Prešov
Lieskovec;Zvolen
Lietava;Žilina
Limbach;Pezinok
Lipová;Nové Zámky
Lipové;Komárno
Lipovník;Rožňava
Liptovská Osada;Ružomberok
Liptovská Teplá;Ružomberok
Liptovské Matiašovce;Liptovský Mikuláš
Liptovský Ján;Liptovský Mikuláš
Liptovský Peter;Liptovský Mikuláš
Litava;Krupina
Livov;Bardejov
Lokca;Námestovo
Lomnička;Stará Ľubovňa
Lopušné Pažite;Kysucké Nové Mesto
Lovčica - Trubín;Žiar nad Hronom
Ľubá;Nové Zámky
Ľubietová;Banská Bystrica
Ľuboreč;Lučenec
Ľubovec;Prešov
Lúčina;Prešov
Lúčka;Svidník
Lúčky;Michalovce
Ludrová;Ružomberok
Lukačovce;Humenné
Lukovištia;Rimavská Sobota
Lutila;Žiar nad Hronom
Lužany;Topoľčany
Lysica;Žilina
Madunice;Hlohovec
Majerovce;Vranov nad Topľou
Malá Čausa;Prievidza
Malá Hradná;Bánovce nad Bebravou
Malá Mača;Galanta
Malachov;Banská Bystrica
Malatíny;Liptovský Mikuláš
Malé Chyndice;Nitra
Malé Kozmálovce;Levice
Malé Ludince;Levice
Malé Straciny;Veľký Krtíš
Malé Zálužie;Nitra
Malinovo;Senec
Malý Horeš;Trebišov
Malý Lipník;Stará Ľubovňa
Malženice;Trnava
Margecany;Gelnica
Markuška;Rožňava
Martin nad Žitavou;Zlaté Moravce
Mašková;Lučenec
Matiašovce;Kežmarok
Matysová;Stará Ľubovňa
Medzany;Prešov
Medzibrodie nad Oravou;Dolný Kubín
Meliata;Rožňava
Mestečko;Púchov
Michal na Ostrove;Dunajská Streda
Michalok;Vranov nad Topľou
Miezgovce;Bánovce nad Bebravou
Mikušovce;Ilava
Milpoš;Sabinov
Mládzovo;Poltár
Mlynky;Spišská Nová Ves
Moča;Komárno
Modra nad Cirochou;Humenné
Modrý Kameň;Veľký Krtíš
Mojzesovo;Nové Zámky
Mokrý Háj;Skalica
Moravany nad Váhom;Piešťany
Mošovce;Turčianske Teplice
Mošurov;Prešov
Mučín;Lučenec
Muráň;Revúca
Muránska Zdychava;Revúca
Myslina;Humenné
Nacina Ves;Michalovce
Nálepkovo;Gelnica
Ňárad;Dunajská Streda
Nedašovce;Bánovce nad Bebravou
Nemce;Banská Bystrica
Nemcovce;Prešov
Nemšová;Trenčín
Nesluša;Kysucké Nové Mesto
Nevidzany;Zlaté Moravce
Nitra;Nitra
Nitrianske Hrnčiarovce;Nitra
Nitrica;Prievidza
Nižná Hutka;Košice - okolie
Nižná Myšľa;Košice - okolie
Nižná Rybnica;Sobrance
Nižné Ladičkovce;Humenné
Nižný Čaj;Košice - okolie
Nižný Komárnik;Svidník
Nižný Orlík;Svidník
Nižný Žipov;Trebišov
Nová Bašta;Rimavská Sobota
Nová Dedinka;Senec
Nová Lesná;Poprad
Nová Sedlica;Snina
Nová Vieska;Nové Zámky
Nové Mesto nad Váhom;Nové Mesto nad Váhom
Novoť;Námestovo
Nový Tekov;Levice
Obid;Nové Zámky
Obyce;Zlaté Moravce
Očová;Zvolen
Okoč;Dunajská Streda
Olcnava;Spišská Nová Ves
Oľka;Medzilaborce
Oľšavka;Stropkov
Olšovany;Košice - okolie
Ondavské Matiašovce;Vranov nad Topľou
Opátka;Košice - okolie
Opava;Veľký Krtíš
Oravce;Banská Bystrica
Oravská Polhora;Námestovo
Oravský Podzámok;Dolný Kubín
Orešany;Topoľčany
Orovnica;Žarnovica
Oščadnica;Čadca
Ostrá Lúka;Zvolen
Ostrovany;Sabinov
Otrhánky;Bánovce nad Bebravou
Ožďany;Rimavská Sobota
Padarovce;Rimavská Sobota
Palota;Medzilaborce
Papín;Humenné
Párnica;Dolný Kubín
Paština Závada;Žilina
Pataš;Dunajská Streda
Pavlice;Trnava
Pavlovce;Vranov nad Topľou
Pečeňady;Piešťany
Peder;Košice - okolie
Petrikovce;Michalovce
Petrovany;Prešov
Petrovce nad Laborcom;Michalovce
Pichne;Snina
Píla;Žarnovica
Pitelová;Žiar nad Hronom
Plavecké Podhradie;Malacky
Plavnica;Stará Ľubovňa
Plevník - Drienové;Považská Bystrica
Pobedim;Nové Mesto nad Váhom
Podbiel;Tvrdošín
Podhorany;Nitra
Podhorie;Banská Štiavnica
Podhradie;Martin
Podkylava;Myjava
Podolínec;Stará Ľubovňa
Podvysoká;Čadca
Pohronská Polhora;Brezno
Poľanovce;Levoča
Polichno;Lučenec
Polomka;Brezno
Poniky;Banská Bystrica
Popudinské Močidľany;Skalica
Poruba;Prievidza
Porúbka;Humenné
Potok;Ružomberok
Pôtor;Veľký Krtíš
Povina;Kysucké Nové Mesto
Pozdišovce;Michalovce
Prašník;Piešťany
Práznovce;Topoľčany
Prenčov;Banská Štiavnica
Príbelce;Veľký Krtíš
Príbovce;Martin
Priepasné;Myjava
Prievidza;Prievidza
Prituľany;Humenné
Prosiek;Liptovský Mikuláš
Pružina;Považská Bystrica
Púchov;Púchov
Pusté Čemerné;Michalovce
Rabča;Námestovo
Radava;Nové Zámky
Radoľa;Kysucké Nové Mesto
Radošovce;Trnava
Radvanovce;Vranov nad Topľou
Rajec;Žilina
Rákoš;Košice - okolie
Rakovice;Piešťany
Rakúsy;Kežmarok
Rašice;Revúca
Ratková;Revúca
Ratkovská Suchá;Rimavská Sobota
Ražňany;Sabinov
Regetovka;Bardejov
Remetské Hámre;Sobrance
Rešica;Košice - okolie
Richnava;Gelnica
Rimavská Baňa;Rimavská Sobota
Rimavské Janovce;Rimavská Sobota
Rohov;Senica
Rokycany;Prešov
Rosina;Žilina
Rovinka;Senec
Rovné;Svidník
Rožňava;Rožňava
Rudina;Kysucké Nové Mesto
Rudná;Rožňava
Rudník;Košice - okolie
Rumince;Rimavská Sobota
Ruská Kajňa;Humenné
Ruská Voľa nad Popradom;Stará Ľubovňa
Ruskovce;Sobrance
Ružindol;Trnava
Rybník;Levice
Sačurov;Vranov nad Topľou
Šajdíkove Humence;Senica
Salka;Nové Zámky
Šamudovce;Michalovce
Šarbov;Svidník
Šarišské Čierne;Bardejov
Šarišské Sokolovce;Sabinov
Sása;Revúca
Šaštín - Stráže;Senica
Sebedín - Bečov;Banská Bystrica
Sečovce;Trebišov
Sedliská;Vranov nad Topľou
Seľany;Veľký Krtíš
Selec;Trenčín
Šemetkovce;Svidník
Seniakovce;Prešov
Senné;Michalovce
Šiba;Bardejov
Sihla;Brezno
Silica;Rožňava
Šindliar;Prešov
Širákov;Veľký Krtíš
Široké;Prešov
Skalica;Skalica
Skerešovo;Revúca
Sklené;Turčianske Teplice
Sládkovičovo;Galanta
Slanské Nové Mesto;Košice - okolie
Slatinka nad Bebravou;Bánovce nad Bebravou
Slavkovce;Michalovce
Sľažany;Zlaté Moravce
Slivník;Trebišov
Slovenská Kajňa;Vranov nad Topľou
Slovenská Volová;Humenné
Slovenské Nové Mesto;Trebišov
Šmigovec;Snina
Smolinské;Senica
Smrečany;Liptovský Mikuláš
Soblahov;Trenčín
Socovce;Martin
Sokolovce;Piešťany
Soľnička;Trebišov
Somotor;Trebišov
Špania Dolina;Banská Bystrica
Spišská Stará Ves;Kežmarok
Spišské Podhradie;Levoča
Spišský Hrušov;Spišská Nová Ves
Stakčín;Snina
Stankovce;Trebišov
Stará Huta;Detva
Stará Ľubovňa;Stará Ľubovňa
Staré;Michalovce
Starý Tekov;Levice
Stebník;Bardejov
Štefanovce;Prešov
Šterusy;Piešťany
Štitáre;Nitra
Stožok;Detva
Stránska;Rimavská Sobota
Strážne;Trebišov
Streda nad Bodrogom;Trebišov
Stretava;Michalovce
Štrkovec;Rimavská Sobota
Studenec;Levoča
Stupné;Považská Bystrica
Sučany;Martin
Sucháň;Veľký Krtíš
Sudince;Krupina
Šuľa;Veľký Krtíš
Šumiac;Brezno
Šurice;Lučenec
Šútovce;Prievidza
Svätoplukovo;Nitra
Svätý Jur;Pezinok
Švedlár;Gelnica
Svidnička;Svidník
Svinice;Trebišov
Švošov;Ružomberok
Tajná;Nitra
Tašuľa;Sobrance
Tekovská Breznica;Žarnovica
Telgárt;Brezno
Teplička nad Váhom;Žilina
Terchová;Žilina
Tesárske Mlyňany;Zlaté Moravce
Timoradza;Bánovce nad Bebravou
Točnica;Lučenec
Tomášovce;Lučenec
Topoľčany;Topoľčany
Topoľovka;Humenné
Torysky;Levoča
Trakovice;Hlohovec
Trebejov;Košice - okolie
Trebostovo;Martin
Trenčianska Turná;Trenčín
Trenčianske Stankovce;Trenčín
Trhovište;Michalovce
Trnávka;Dunajská Streda
Trnovec;Skalica
Trpín;Krupina
Trstené;Liptovský Mikuláš
Tuchyňa;Ilava
Tupá;Levice
Turček;Turčianske Teplice
Turčianske Kľačany;Martin
Turčok;Revúca
Turie;Žilina
Turová;Zvolen
Tužina;Prievidza
Tvrdošovce;Nové Zámky
Udiča;Považská Bystrica
Uhorská Ves;Liptovský Mikuláš
Úľany nad Žitavou;Nové Zámky
Uňatín;Krupina
Uzovce;Sabinov
Vaďovce;Nové Mesto nad Váhom
Valaliky;Košice - okolie
Valaškovce (vojenský obvod);Humenné
Valkovce;Svidník
Varadka;Bardejov
Vasiľov;Námestovo
Važec;Liptovský Mikuláš
Veľaty;Trebišov
Veľká Čausa;Prievidza
Veľká Hradná;Trenčín
Veľká Lodina;Košice - okolie
Veľká nad Ipľom;Lučenec
Veľká Ves nad Ipľom;Veľký Krtíš
Veľké Chlievany;Bánovce nad Bebravou
Veľké Dvorany;Topoľčany
Veľké Kosihy;Komárno
Veľké Leváre;Malacky
Veľké Ozorovce;Trebišov
Veľké Ripňany;Topoľčany
Veľké Teriakovce;Rimavská Sobota
Veľké Úľany;Galanta
Veľkrop;Stropkov
Veľký Cetín;Nitra
Veľký Horeš;Trebišov
Veľký Kýr;Nové Zámky
Veľký Meder;Dunajská Streda
Veľopolie;Humenné
Veterná Poruba;Liptovský Mikuláš
Vieska nad Blhom;Rimavská Sobota
Vikartovce;Poprad
Vinné;Michalovce
Virt;Komárno
Višňové;Nové Mesto nad Váhom
Vištuk;Pezinok
Vítkovce;Spišská Nová Ves
Vladiča;Stropkov
Vlkas;Nové Zámky
Vlkyňa;Rimavská Sobota
Vojka;Trebišov
Vojnatina;Sobrance
Volkovce;Zlaté Moravce
Vráble;Nitra
Vrbnica;Michalovce
Vrbové;Piešťany
Vršatské Podhradie;Ilava
Výčapy - Opatovce;Nitra
Vydrník;Poprad
Vyškovce nad Ipľom;Levice
Vyšná Jedľová;Svidník
Vyšná Pisaná;Svidník
Vyšná Sitnica;Humenné
Vyšné nad Hronom;Levice
Vyšné Ružbachy;Stará Ľubovňa
Vyšný Hrušov;Humenné
Vyšný Kručov;Bardejov
Vyšný Orlík;Svidník
Vyšný Žipov;Vranov nad Topľou
Vysoká nad Kysucou;Čadca
Zábiedovo;Tvrdošín
Záborské;Prešov
Záhor;Sobrance
Záhradné;Prešov
Žakovce;Kežmarok
Žalobín;Vranov nad Topľou
Záriečie;Púchov
Žaškov;Dolný Kubín
Závada;Humenné
Závadka nad Hronom;Brezno
Zázrivá;Dolný Kubín
Zboj;Snina
Zbrojníky;Levice
Zbyňov;Žilina
Žehra;Spišská Nová Ves
Želiezovce;Levice
Zemianska Olča;Komárno
Zemiansky Vrbovok;Krupina
Zemplínska Nová Ves;Trebišov
Zemplínske Hradište;Trebišov
Žiar;Liptovský Mikuláš
Žihárec;Šaľa
Žipov;Prešov
Žitná - Radiša;Bánovce nad Bebravou
Zlaté Klasy;Dunajská Streda
